,mesa,CONSENSO FEDERAL,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FRENTE DE TODOS,FRENTE NOS,JUNTOS POR EL CAMBIO
1,1,0.07679324894514769,0.03375527426160338,0.6371308016877637,0.030379746835443033,0.19915611814345993
2,2,0.07905803195962995,0.017661900756938603,0.6736753574432297,0.022708158116063918,0.19428090832632466
3,3,0.07422852376980818,0.030025020850708923,0.51209341117598,0.01751459549624687,0.347789824854045
4,4,0.04223107569721116,0.024701195219123506,0.5553784860557769,0.0199203187250996,0.3434262948207171
5,5,0.05555555555555556,0.028951486697965573,0.5946791862284819,0.01564945226917058,0.282472613458529
6,6,0.08346709470304976,0.02728731942215088,0.514446227929374,0.02247191011235955,0.3274478330658106
7,7,0.0319672131147541,0.03114754098360655,0.5483606557377049,0.033606557377049186,0.34426229508196715
8,8,0.033153430994602925,0.01233616037008481,0.5952197378565921,0.01079414032382421,0.3338473400154202
9,9,0.09150865622423743,0.03709810387469085,0.49546578730420443,0.018961253091508656,0.3322341302555647
10,10,0.07109004739336493,0.02764612954186414,0.5363349131121643,0.023696682464454975,0.31674565560821477
11,11,0.04815133276010319,0.05245055889939811,0.4772141014617369,0.017196904557179708,0.3766122098022356
12,12,0.06878761822871883,0.02665520206362855,0.45141874462596737,0.04557179707652623,0.37059329320722273
13,13,0.028985507246376812,0.04186795491143317,0.5169082125603865,0.015297906602254427,0.3639291465378422
14,14,0.06868356500408831,0.024529844644317254,0.5388389206868357,0.0294358135731807,0.31807031888798043
15,15,0.07321131447587353,0.015806988352745424,0.548252911813644,0.01747088186356073,0.326955074875208
16,16,0.05028386050283861,0.021086780210867802,0.5969180859691808,0.025952960259529603,0.29764801297648014
17,17,0.0617670054730258,0.019546520719311965,0.5301016419077403,0.012509773260359654,0.35809225957779517
18,18,0.06162695152013148,0.02136400986031224,0.5110928512736237,0.054231717337715694,0.34182415776499586
19,19,0.06167400881057269,0.03436123348017621,0.6211453744493393,0.013215859030837003,0.24845814977973574
20,20,0.06289808917197452,0.02945859872611465,0.5119426751592357,0.011146496815286625,0.35668789808917195
21,21,0.05998356614626129,0.03368940016433854,0.47082990961380444,0.03204601479046836,0.37140509449465897
22,22,0.03462157809983897,0.0249597423510467,0.5450885668276972,0.007246376811594202,0.3663446054750402
23,23,0.062449310624493104,0.021086780210867802,0.5709651257096513,0.021897810218978103,0.30656934306569344
24,24,0.04568106312292359,0.016611295681063124,0.5282392026578073,0.024916943521594685,0.3579734219269103
25,25,0.06655574043261231,0.0324459234608985,0.5033277870216306,0.0066555740432612314,0.37188019966722125
26,26,0.05766062602965403,0.019769357495881382,0.6227347611202636,0.032948929159802305,0.24052718286655683
27,27,0.05295138888888888,0.034722222222222224,0.6241319444444444,0.017361111111111112,0.2543402777777778
28,28,0.06795302013422819,0.03859060402684564,0.5125838926174496,0.030201342281879193,0.32969798657718125
29,29,0.0688321732405259,0.03248259860788863,0.4679040989945863,0.03557617942768755,0.37509667440061867
30,30,0.052428681572860444,0.026985350809560524,0.5412490362374711,0.027756360832690823,0.3269082498072475
31,31,0.08185654008438818,0.02109704641350211,0.46160337552742614,0.021940928270042195,0.39071729957805906
32,32,0.07582938388625592,0.013428120063191154,0.5134281200631912,0.020537124802527645,0.3562401263823065
33,33,0.06831275720164609,0.029629629629629627,0.5497942386831276,0.03374485596707819,0.3037037037037037
34,34,0.0976,0.025599999999999998,0.5136000000000001,0.024,0.324
35,35,0.07947019867549668,0.05049668874172185,0.48178807947019875,0.030629139072847682,0.34105960264900664
36,36,0.08229813664596274,0.043478260869565216,0.5093167701863354,0.013975155279503104,0.3253105590062112
